priceFromates,prices,rating,title
"
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Paperback
        
    
","$,3,.,99,$,0,.,00",4.6 out of 5 stars,Broken Dawn (Immortal Guardians Book 10)
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Hardcover
        
    
","$,16,.,75,$,9,.,99,$,19,.,99",4.5 out of 5 stars,Thirty Days With Abraham Lincoln: Quiet Fire
"
    
        
        
            Paperback
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
","$,14,.,49,$,0,.,00,$,13,.,99",4.6 out of 5 stars,"This Naked Mind: Control Alcohol, Find Freedom, Discover Happiness & Change Your Life"
"
    
        
        
            Hardcover
        
    
","$,29,.,49",4.9 out of 5 stars,"Cornelius Ryan: The Longest Day (D-Day June 6, 1944), A Bridge Too Far (LOA #318)"
"
    
        
        
            Kindle
        
    
,
    
        
        
            Paperback
        
    
","$,0,.,00,$,15,.,99",4.4 out of 5 stars,Fighting For a Second Chance (Fighting Series Book 1)
"
    
        
        
            Hardcover
        
    
","$,27,.,07",4.4 out of 5 stars,Keep Up Your Biblical Greek in Two Minutes a Day: Vol 1 (The 2 Minutes a Day Biblical Language Series) (English and Greek Edition)
"
    
        
        
            Kindle
        
    
","$,0,.,00",4.9 out of 5 stars,Evil Genius 4: Becoming the Apex Supervillain
"
    
        
        
            Hardcover
        
    
,
    
        
        
            eTextbook
        
    
,
    
        
        
            Paperback
        
    
","$,38,.,73,$,34,.,50,$,87,.,01",4.2 out of 5 stars,Business Communication: Process & Product
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
","$,15,.,77,$,0,.,00",4.5 out of 5 stars,The Whole30 Cookbook: 150 Delicious and Totally Compliant Recipes to Help You Succeed with the Whole30 and Beyond
"
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Hardcover
        
    
","$,12,.,99,$,0,.,00,$,17,.,79",4.1 out of 5 stars,The Other Mrs.: A Novel
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,19,.,29,$,15,.,99,$,0,.,00",4.7 out of 5 stars,From Here to Financial Happiness: Enrich Your Life in Just 77 Days
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,10,.,99,$,0,.,00",4.6 out of 5 stars,One of Us Is Lying
"
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,0,.,00,$,17,.,96,$,0,.,00",4.6 out of 5 stars,The Miracle Morning: The Not-So-Obvious Secret Guaranteed to Transform Your Life - Before 8AM
"
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Mass Market Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,0,.,00,$,9,.,99",4.5 out of 5 stars,One Second After
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,29,.,95,$,18,.,61",4.8 out of 5 stars,Hiking Rocky Mountain National Park: The Essential Guide
"
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Paperback
        
    
","$,0,.,00,$,0,.,00,$,9,.,99",4.2 out of 5 stars,The (Secret) Baby
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
","$,14,.,59,$,0,.,00",4.7 out of 5 stars,Scribble Stones
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
","$,12,.,22,$,0,.,00,$,11,.,61",4.5 out of 5 stars,"The First 90 Days: Proven Strategies for Getting Up to Speed Faster and Smarter, Updated and Expanded"
"
    
        
        
            Paperback
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
","$,43,.,99,$,0,.,00,$,19,.,99",4.8 out of 5 stars,Trapped in a Video Game: The Complete Series
"
    
        
        
            Paperback
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
","$,8,.,63,$,0,.,00,$,10,.,99",4.7 out of 5 stars,The Last Season (P.S.)
"
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Paperback
        
    
","$,0,.,00,$,9,.,99",3.8 out of 5 stars,The Reckoning: A Novel
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
","$,96,.,79",4.5 out of 5 stars,Sheep and Goat Medicine
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
","$,10,.,24,$,0,.,00,$,11,.,99",4.7 out of 5 stars,Medical Medium Celery Juice: The Most Powerful Medicine of Our Time Healing Millions Worldwide
"
    
        
        
            Kindle Edition
        
    
","$,0,.,00",4.5 out of 5 stars,Avatar Free Comic Book Day 2011 (Avatar: The Last Airbender)
"
    
        
        
            Paperback
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
","$,0,.,00,$,12,.,99",4.7 out of 5 stars,The Seven Principles for Making Marriage Work: A Practical Guide from the Country's Foremost Relationship Expert
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,9,.,99,$,0,.,00",4.6 out of 5 stars,The First Forty Days: The Essential Art of Nourishing the New Mother
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,20,.,98,$,14,.,99,$,0,.,00",4.4 out of 5 stars,"Tombstone: The Earp Brothers, Doc Holliday, and the Vendetta Ride from Hell"
"
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Paperback
        
    
","$,0,.,00,$,0,.,00,$,14,.,99",4.6 out of 5 stars,Vortex Visions (Air Awakens: Vortex Chronicles Book 1)
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,12,.,32,$,7,.,99,$,0,.,00",4.4 out of 5 stars,Thinner Leaner Stronger: The Simple Science of Building the Ultimate Female Body
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
","$,17,.,39,$,0,.,00,$,0,.,00",4.4 out of 5 stars,The Leader Habit: Master the Skills You Need to Lead--in Just Minutes a Day
"
    
        
        
            Kindle
        
    
,
    
        
        
            Paperback
        
    
","$,4,.,99,$,16,.,95",5.0 out of 5 stars,Departed: David and Sara (Cliffside Bay Book 10)
"
    
        
        
            Hardcover
        
    
,
    
        
        
            eTextbook
        
    
","$,41,.,50,$,78,.,84",4.7 out of 5 stars,The Art of Electronics
"
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Audio CD
        
    
","$,0,.,00,$,36,.,08",4.0 out of 5 stars,Behind the Wheel - Spanish 1
"
    
        
        
            Paperback
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
","$,18,.,95,$,0,.,00,$,3,.,95",4.8 out of 5 stars,"Thirty Days Has September, The First Ten Days"
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,13,.,99,$,0,.,00",4.4 out of 5 stars,Rules of Civility: A Novel
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Hardcover
        
    
","$,26,.,99,$,19,.,25",4.9 out of 5 stars,Jesus and the Last Supper
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,9,.,59,$,9,.,99,$,0,.,00",4.3 out of 5 stars,"The Plant Paradox Quick and Easy: The 30-Day Plan to Lose Weight, Feel Great, and Live Lectin-Free"
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,22,.,99,$,9,.,99",4.8 out of 5 stars,Keto Made Easy: Fat Adapted 50 Day Guide
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
","$,12,.,49",4.4 out of 5 stars,"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free"
"
    
        
        
            Kindle
        
    
,
    
        
        
            Paperback
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,8,.,99,$,11,.,30,$,0,.,00",4.3 out of 5 stars,The Blue Bistro: A Novel
"
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Paperback
        
    
","$,9,.,09,$,0,.,00,$,18,.,14",4.5 out of 5 stars,Miss Pettigrew Lives for a Day
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle & comiXology
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,10,.,62,$,9,.,99,$,0,.,00",4.9 out of 5 stars,Wrecking Ball (Diary of a Wimpy Kid Book 14)
"
    
        
        
            Product Bundle
        
    
","$,14,.,78",4.6 out of 5 stars,"Number Talks: Whole Number Computation, Grades K-5"
"
    
        
        
            Kindle
        
    
,
    
        
        
            Paperback
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,9,.,99,$,8,.,49,$,0,.,00",4.5 out of 5 stars,Neon Prey (A Prey Novel Book 29)
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,48,.,45,$,108,.,50",4.8 out of 5 stars,Little Miss: My Complete Collection Box Set
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
","$,15,.,20,$,0,.,00",4.8 out of 5 stars,My Magical Words (The Magic of Me Series)
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,48,.,45,$,108,.,50",4.8 out of 5 stars,Little Miss: My Complete Collection Box Set
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
","$,15,.,20,$,0,.,00",4.8 out of 5 stars,My Magical Words (The Magic of Me Series)
"
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Paperback
        
    
","$,0,.,00,$,11,.,99,$,14,.,69",4.7 out of 5 stars,Persepolis Rising
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,24,.,99,$,9,.,99",4.4 out of 5 stars,Child Care Millionaire: Secrets to Building a Profitable  7 or 8 Figure Child Care Business
"
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Mass Market Paperback
        
    
","$,6,.,99,$,0,.,00,$,7,.,99",4.4 out of 5 stars,Sweet Talk (Buchanan / Renard / MacKenna Book 10)
"
    
        
        
            Paperback
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,0,.,00",4.3 out of 5 stars,Learn Windows PowerShell in a Month of Lunches
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,11,.,89,$,0,.,00",4.4 out of 5 stars,Vegan Meal Prep: Ready-to-Go Meals and Snacks for Healthy Plant-Based Eating
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
","$,0,.,00,$,14,.,99",4.3 out of 5 stars,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain"
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle & comiXology
        
    
","$,10,.,49,$,9,.,97",4.7 out of 5 stars,Dilbert Turns 30 (Volume 47)
"
    
        
        
            Paperback
        
    
","$,19,.,27",4.8 out of 5 stars,A New Program for Graphic Design
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,14,.,00,$,0,.,00",4.6 out of 5 stars,Visions of the Coming Days: What To Look For And How To Prepare
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,9,.,99,$,0,.,00",4.5 out of 5 stars,"Unfuck Your Brain: Getting Over Anxiety, Depression, Anger, Freak-Outs, and Triggers with science (5-Minute Therapy)"
"
    
        
        
            Paperback
        
    
","$,9,.,98",4.6 out of 5 stars,Summer Bridge Activities | Bridging Grades 3-4 | Summer Learning Workbook | 160pgs
"
    
        
        
            Spiral-bound
        
    
",,4.5 out of 5 stars,Comprehensive Myofascial Self Treatment - your path to authentic healing & pain relief
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,11,.,99,$,0,.,00",4.4 out of 5 stars,Glass Sword (Red Queen)
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,15,.,97,$,11,.,99",4.6 out of 5 stars,Every Day Easy Air Fryer: 100 Recipes Bursting with Flavor
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,8,.,49,$,0,.,00,$,0,.,00",4.6 out of 5 stars,Code 7: Cracking the Code for an Epic Life
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,6,.,95",4.9 out of 5 stars,Consecration to St. Joseph: The Wonders of Our Spiritual Father
"
    
        
        
            Hardcover
        
    
","$,18,.,73",4.9 out of 5 stars,Die Hard: The Ultimate Visual History
"
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,0,.,00,$,13,.,59,$,11,.,99",4.2 out of 5 stars,Never Have I Ever: A Novel
"
    
        
        
            Hardcover
        
    
","$,35,.,02",4.9 out of 5 stars,Harley-Davidson: The Complete History
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,14,.,95,$,9,.,99,$,0,.,00",4.9 out of 5 stars,30 Years Behind Bars: Trials of a Prison Doctor
"
    
        
        
            Kindle
        
    
,
    
        
        
            Paperback
        
    
,
    
        
        
            Hardcover
        
    
","$,8,.,95,$,18,.,95,$,29,.,95",4.9 out of 5 stars,Thirty Days Has September : The Second Ten Days
"
    
        
        
            Kindle
        
    
,
    
        
        
            Paperback
        
    
","$,0,.,00,$,19,.,97",3.6 out of 5 stars,Keto Diet for Beginners: 30-Day Keto Meal Plan for Rapid Weight Loss. Ketogenic Meal Prep Cookbook Full of Easy to Follow Recipes! Lose up to 20 Pounds in 30 Days! (Keto Diet for Beginners)
"
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Hardcover
        
    
","$,0,.,00,$,12,.,99",4.6 out of 5 stars,Giovanni's Room
"
    
        
        
            Paperback
        
    
","$,7,.,80",5.0 out of 5 stars,It's A Gr8 Day To...
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle & comiXology
        
    
,
    
        
        
            Hardcover
        
    
","$,6,.,99,$,6,.,99,$,14,.,11",4.8 out of 5 stars,Kristy's Big Day (The Baby-Sitters Club Graphix #6): Full-Color Edition
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,14,.,99,$,0,.,00",5.0 out of 5 stars,"ST. ANTHONY - Lost Items, Found Joy: A 30-Day Meditation Book and Journal"
"
    
        
        
            Hardcover
        
    
,
    
        
        
            Kindle
        
    
","$,13,.,83,$,13,.,99",4.6 out of 5 stars,"The Vegan Instant Pot Cookbook: Wholesome, Indulgent Plant-Based Recipes"
"
    
        
        
            Paperback
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
","$,0,.,00,$,10,.,99",4.6 out of 5 stars,Travels with Charley in Search of America
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,13,.,36",4.7 out of 5 stars,Ready to Paint in 30 Minutes: Street Scenes in Watercolour
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Spiral-bound
        
    
","$,21,.,49,$,9,.,99,$,34,.,95",4.7 out of 5 stars,"Cook Once, Eat All Week: 26 Weeks of Gluten-Free, Affordable  Meal Prep to Preserve Your Time & Sanity"
"
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Paperback
        
    
,
    
        
        
            Hardcover
        
    
","$,0,.,00,$,23,.,66,$,24,.,49",4.8 out of 5 stars,"Innovating: A Doer's Manifesto for Starting from a Hunch, Prototyping Problems, Scaling Up, and Learning to Be Productively Wrong"
"
    
        
        
            Kindle
        
    
,
    
        
        
            Audible Audiobook
        
    
","$,0,.,00,$,0,.,00",4.5 out of 5 stars,Themes and Variations
"
    
        
        
            Paperback
        
    
","$,19,.,55",5.0 out of 5 stars,Blip: Humanity's 300 year self-terminating experiment with industrialism
"
    
        
        
            Paperback
        
    
,
    
        
        
            Kindle
        
    
","$,19,.,21,$,9,.,99",4.7 out of 5 stars,"Simply Keto: A Practical Approach to Health & Weight Loss, with 100+ Easy Low-Carb Recipes (1)"
"
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle
        
    
,
    
        
        
            Paperback
        
    
","$,0,.,00,$,5,.,99",3.8 out of 5 stars,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy
"
    
        
        
            Paperback
        
    
,
    
        
        
            Audible Audiobook
        
    
,
    
        
        
            Kindle Edition with Audio/Video
        
    
","$,0,.,00,$,5,.,99",4.7 out of 5 stars,Leaders Eat Last: Why Some Teams Pull Together and Others Don't
